,Magnitude,Time
1970-01-02 13:34:00,0.0963855421686747,1970-01-02 13:34:00
1970-01-02 13:35:00,0.05747126436781609,1970-01-02 13:35:00
1970-01-02 13:36:00,0.18181818181818182,1970-01-02 13:36:00
1970-01-02 13:37:00,0.05102040816326531,1970-01-02 13:37:00
1970-01-02 13:38:00,0.08256880733944955,1970-01-02 13:38:00
1970-01-02 13:39:00,0.09090909090909091,1970-01-02 13:39:00
1970-01-02 13:40:00,0.15384615384615385,1970-01-02 13:40:00
1970-01-02 13:41:00,0.07142857142857142,1970-01-02 13:41:00
1970-01-02 13:42:00,0.13274336283185842,1970-01-02 13:42:00
1970-01-02 13:43:00,0.12962962962962962,1970-01-02 13:43:00
1970-01-02 13:44:00,0.08333333333333333,1970-01-02 13:44:00
1970-01-02 13:45:00,0.14583333333333334,1970-01-02 13:45:00
1970-01-02 13:46:00,0.0594059405940594,1970-01-02 13:46:00
1970-01-02 13:47:00,0.15384615384615385,1970-01-02 13:47:00
1970-01-02 13:48:00,0.12878787878787878,1970-01-02 13:48:00
1970-01-02 13:49:00,0.21,1970-01-02 13:49:00
1970-01-02 13:50:00,0.06451612903225806,1970-01-02 13:50:00
1970-01-02 13:51:00,0.16666666666666666,1970-01-02 13:51:00
1970-01-02 13:52:00,0.13559322033898305,1970-01-02 13:52:00
1970-01-02 13:53:00,0.07518796992481203,1970-01-02 13:53:00
1970-01-02 13:54:00,0.13675213675213677,1970-01-02 13:54:00
1970-01-02 13:55:00,0.0975609756097561,1970-01-02 13:55:00
1970-01-02 13:56:00,0.09322033898305085,1970-01-02 13:56:00
1970-01-02 13:57:00,0.1743119266055046,1970-01-02 13:57:00
1970-01-02 13:58:00,0.08527131782945736,1970-01-02 13:58:00
1970-01-02 13:59:00,0.13392857142857142,1970-01-02 13:59:00
1970-01-02 14:00:00,0.1,1970-01-02 14:00:00
1970-01-02 14:01:00,0.0916030534351145,1970-01-02 14:01:00
1970-01-02 14:02:00,0.09803921568627451,1970-01-02 14:02:00
1970-01-02 14:03:00,0.1111111111111111,1970-01-02 14:03:00
1970-01-02 14:04:00,0.08333333333333333,1970-01-02 14:04:00
1970-01-02 14:05:00,0.05714285714285714,1970-01-02 14:05:00
1970-01-02 14:06:00,0.1875,1970-01-02 14:06:00
1970-01-02 14:07:00,0.12598425196850394,1970-01-02 14:07:00
1970-01-02 14:08:00,0.15942028985507245,1970-01-02 14:08:00
1970-01-02 14:09:00,0.10897435897435898,1970-01-02 14:09:00
1970-01-02 14:10:00,0.10273972602739725,1970-01-02 14:10:00
1970-01-02 14:11:00,0.10843373493975904,1970-01-02 14:11:00
1970-01-02 14:12:00,0.1032258064516129,1970-01-02 14:12:00
1970-01-02 14:13:00,0.1678832116788321,1970-01-02 14:13:00
1970-01-02 14:14:00,0.11724137931034483,1970-01-02 14:14:00
1970-01-02 14:15:00,0.09740259740259741,1970-01-02 14:15:00
1970-01-02 14:16:00,0.12318840579710146,1970-01-02 14:16:00
1970-01-02 14:17:00,0.15942028985507245,1970-01-02 14:17:00
1970-01-02 14:18:00,0.13013698630136986,1970-01-02 14:18:00
1970-01-02 14:19:00,0.06547619047619048,1970-01-02 14:19:00
1970-01-02 14:20:00,0.1038961038961039,1970-01-02 14:20:00
1970-01-02 14:21:00,0.0880503144654088,1970-01-02 14:21:00
1970-01-02 14:22:00,0.09659090909090909,1970-01-02 14:22:00
1970-01-02 14:23:00,0.12195121951219512,1970-01-02 14:23:00
1970-01-02 14:24:00,0.1111111111111111,1970-01-02 14:24:00
1970-01-02 14:25:00,0.08875739644970414,1970-01-02 14:25:00
1970-01-02 14:26:00,0.12857142857142856,1970-01-02 14:26:00
1970-01-02 14:27:00,0.09550561797752809,1970-01-02 14:27:00
1970-01-02 14:28:00,0.10919540229885058,1970-01-02 14:28:00
1970-01-02 14:29:00,0.1625,1970-01-02 14:29:00
1970-01-02 14:30:00,0.11038961038961038,1970-01-02 14:30:00
1970-01-02 14:31:00,0.09467455621301775,1970-01-02 14:31:00
1970-01-02 14:32:00,0.1375,1970-01-02 14:32:00
1970-01-02 14:33:00,0.09895833333333333,1970-01-02 14:33:00
1970-01-02 14:34:00,0.11475409836065574,1970-01-02 14:34:00
1970-01-02 14:35:00,0.11042944785276074,1970-01-02 14:35:00
1970-01-02 14:36:00,0.15337423312883436,1970-01-02 14:36:00
1970-01-02 14:37:00,0.0962566844919786,1970-01-02 14:37:00
1970-01-02 14:38:00,0.10382513661202186,1970-01-02 14:38:00
1970-01-02 14:39:00,0.1044776119402985,1970-01-02 14:39:00
1970-01-02 14:40:00,0.1836734693877551,1970-01-02 14:40:00
1970-01-02 14:41:00,0.1116751269035533,1970-01-02 14:41:00
1970-01-02 14:42:00,0.13297872340425532,1970-01-02 14:42:00
1970-01-02 14:43:00,0.08108108108108109,1970-01-02 14:43:00
1970-01-02 14:44:00,0.06748466257668712,1970-01-02 14:44:00
1970-01-02 14:45:00,0.13839285714285715,1970-01-02 14:45:00
1970-01-02 14:46:00,0.10215053763440861,1970-01-02 14:46:00
1970-01-02 14:47:00,0.1865671641791045,1970-01-02 14:47:00
1970-01-02 14:48:00,0.09740259740259741,1970-01-02 14:48:00
1970-01-02 14:49:00,0.13253012048192772,1970-01-02 14:49:00
1970-01-02 14:50:00,0.10382513661202186,1970-01-02 14:50:00
1970-01-02 14:51:00,0.12,1970-01-02 14:51:00
1970-01-02 14:52:00,0.17543859649122806,1970-01-02 14:52:00
1970-01-02 14:53:00,0.17391304347826086,1970-01-02 14:53:00
1970-01-02 14:54:00,0.10152284263959391,1970-01-02 14:54:00
1970-01-02 14:55:00,0.13978494623655913,1970-01-02 14:55:00
1970-01-02 14:56:00,0.09326424870466321,1970-01-02 14:56:00
1970-01-02 14:57:00,0.0871559633027523,1970-01-02 14:57:00
1970-01-02 14:58:00,0.12322274881516587,1970-01-02 14:58:00
1970-01-02 14:59:00,0.12745098039215685,1970-01-02 14:59:00
1970-01-02 15:00:00,0.14136125654450263,1970-01-02 15:00:00
1970-01-02 15:01:00,0.13690476190476192,1970-01-02 15:01:00
1970-01-02 15:02:00,0.125,1970-01-02 15:02:00
1970-01-02 15:03:00,0.125,1970-01-02 15:03:00
1970-01-02 15:04:00,0.18471337579617833,1970-01-02 15:04:00
1970-01-02 15:05:00,0.11004784688995216,1970-01-02 15:05:00
1970-01-02 15:06:00,0.11904761904761904,1970-01-02 15:06:00
1970-01-02 15:07:00,0.11398963730569948,1970-01-02 15:07:00
1970-01-02 15:08:00,0.14427860696517414,1970-01-02 15:08:00
1970-01-02 15:09:00,0.1145374449339207,1970-01-02 15:09:00
1970-01-02 15:10:00,0.1366120218579235,1970-01-02 15:10:00
1970-01-02 15:11:00,0.16304347826086957,1970-01-02 15:11:00
1970-01-02 15:12:00,0.13333333333333333,1970-01-02 15:12:00
1970-01-02 15:13:00,0.1497005988023952,1970-01-02 15:13:00
1970-01-02 15:14:00,0.1507537688442211,1970-01-02 15:14:00
1970-01-02 15:15:00,0.15763546798029557,1970-01-02 15:15:00
1970-01-02 15:16:00,0.09137055837563451,1970-01-02 15:16:00
1970-01-02 15:17:00,0.15422885572139303,1970-01-02 15:17:00
1970-01-02 15:18:00,0.10833333333333334,1970-01-02 15:18:00
1970-01-02 15:19:00,0.1073170731707317,1970-01-02 15:19:00
1970-01-02 15:20:00,0.13302752293577982,1970-01-02 15:20:00
1970-01-02 15:21:00,0.1277533039647577,1970-01-02 15:21:00
1970-01-02 15:22:00,0.125,1970-01-02 15:22:00
1970-01-02 15:23:00,0.15668202764976957,1970-01-02 15:23:00
1970-01-02 15:24:00,0.12184873949579832,1970-01-02 15:24:00
1970-01-02 15:25:00,0.11794871794871795,1970-01-02 15:25:00
1970-01-02 15:26:00,0.11616161616161616,1970-01-02 15:26:00
1970-01-02 15:27:00,0.15,1970-01-02 15:27:00
1970-01-02 15:28:00,0.16740088105726872,1970-01-02 15:28:00
1970-01-02 15:29:00,0.13761467889908258,1970-01-02 15:29:00
1970-01-02 15:30:00,0.12745098039215685,1970-01-02 15:30:00
1970-01-02 15:31:00,0.19213973799126638,1970-01-02 15:31:00
1970-01-02 15:32:00,0.10822510822510822,1970-01-02 15:32:00
1970-01-02 15:33:00,0.15508021390374332,1970-01-02 15:33:00
1970-01-02 15:34:00,0.12121212121212122,1970-01-02 15:34:00
1970-01-02 15:35:00,0.09821428571428571,1970-01-02 15:35:00
1970-01-02 15:36:00,0.1282051282051282,1970-01-02 15:36:00
1970-01-02 15:37:00,0.12608695652173912,1970-01-02 15:37:00
1970-01-02 15:38:00,0.1,1970-01-02 15:38:00
1970-01-02 15:39:00,0.09545454545454546,1970-01-02 15:39:00
1970-01-02 15:40:00,0.11440677966101695,1970-01-02 15:40:00
1970-01-02 15:41:00,0.19090909090909092,1970-01-02 15:41:00
1970-01-02 15:42:00,0.13777777777777778,1970-01-02 15:42:00
1970-01-02 15:43:00,0.1050228310502283,1970-01-02 15:43:00
1970-01-02 15:44:00,0.1274131274131274,1970-01-02 15:44:00
1970-01-02 15:45:00,0.1206896551724138,1970-01-02 15:45:00
1970-01-02 15:46:00,0.13170731707317074,1970-01-02 15:46:00
1970-01-02 15:47:00,0.16740088105726872,1970-01-02 15:47:00
1970-01-02 15:48:00,0.09821428571428571,1970-01-02 15:48:00
1970-01-02 15:49:00,0.15422885572139303,1970-01-02 15:49:00
1970-01-02 15:50:00,0.17452830188679244,1970-01-02 15:50:00
1970-01-02 15:51:00,0.15765765765765766,1970-01-02 15:51:00
1970-01-02 15:52:00,0.09328358208955224,1970-01-02 15:52:00
1970-01-02 15:53:00,0.14912280701754385,1970-01-02 15:53:00
1970-01-02 15:54:00,0.14537444933920704,1970-01-02 15:54:00
1970-01-02 15:55:00,0.1415525114155251,1970-01-02 15:55:00
1970-01-02 15:56:00,0.16796875,1970-01-02 15:56:00
1970-01-02 15:57:00,0.11029411764705882,1970-01-02 15:57:00
1970-01-02 15:58:00,0.12903225806451613,1970-01-02 15:58:00
1970-01-02 15:59:00,0.14285714285714285,1970-01-02 15:59:00
1970-01-02 16:00:00,0.18828451882845187,1970-01-02 16:00:00
1970-01-02 16:01:00,0.1336206896551724,1970-01-02 16:01:00
1970-01-02 16:02:00,0.2017167381974249,1970-01-02 16:02:00
1970-01-02 16:03:00,0.15695067264573992,1970-01-02 16:03:00
1970-01-02 16:04:00,0.10909090909090909,1970-01-02 16:04:00
1970-01-02 16:05:00,0.2072072072072072,1970-01-02 16:05:00
1970-01-02 16:06:00,0.19523809523809524,1970-01-02 16:06:00
1970-01-02 16:07:00,0.11382113821138211,1970-01-02 16:07:00
1970-01-02 16:08:00,0.17796610169491525,1970-01-02 16:08:00
1970-01-02 16:09:00,0.1346938775510204,1970-01-02 16:09:00
1970-01-02 16:10:00,0.09090909090909091,1970-01-02 16:10:00
1970-01-02 16:11:00,0.15450643776824036,1970-01-02 16:11:00
1970-01-02 16:12:00,0.12658227848101267,1970-01-02 16:12:00
1970-01-02 16:13:00,0.14537444933920704,1970-01-02 16:13:00
1970-01-02 16:14:00,0.08502024291497975,1970-01-02 16:14:00
1970-01-02 16:15:00,0.08936170212765958,1970-01-02 16:15:00
1970-01-02 16:16:00,0.12109375,1970-01-02 16:16:00
1970-01-02 16:17:00,0.16379310344827586,1970-01-02 16:17:00
1970-01-02 16:18:00,0.14285714285714285,1970-01-02 16:18:00
1970-01-02 16:19:00,0.12,1970-01-02 16:19:00
1970-01-02 16:20:00,0.15354330708661418,1970-01-02 16:20:00
1970-01-02 16:21:00,0.1446280991735537,1970-01-02 16:21:00
1970-01-02 16:22:00,0.12307692307692308,1970-01-02 16:22:00
1970-01-02 16:23:00,0.1350210970464135,1970-01-02 16:23:00
1970-01-02 16:24:00,0.1583710407239819,1970-01-02 16:24:00
1970-01-02 16:25:00,0.18777292576419213,1970-01-02 16:25:00
1970-01-02 16:26:00,0.12301587301587301,1970-01-02 16:26:00
1970-01-02 16:27:00,0.16129032258064516,1970-01-02 16:27:00
1970-01-02 16:28:00,0.17488789237668162,1970-01-02 16:28:00
1970-01-02 16:29:00,0.12406015037593984,1970-01-02 16:29:00
1970-01-02 16:30:00,0.1446280991735537,1970-01-02 16:30:00
1970-01-02 16:31:00,0.17829457364341086,1970-01-02 16:31:00
1970-01-02 16:32:00,0.15625,1970-01-02 16:32:00
1970-01-02 16:33:00,0.16129032258064516,1970-01-02 16:33:00
1970-01-02 16:34:00,0.1440329218106996,1970-01-02 16:34:00
1970-01-02 16:35:00,0.16049382716049382,1970-01-02 16:35:00
1970-01-02 16:36:00,0.16049382716049382,1970-01-02 16:36:00
1970-01-02 16:37:00,0.12790697674418605,1970-01-02 16:37:00
1970-01-02 16:38:00,0.18181818181818182,1970-01-02 16:38:00
1970-01-02 16:39:00,0.1625,1970-01-02 16:39:00
1970-01-02 16:40:00,0.11462450592885376,1970-01-02 16:40:00
1970-01-02 16:41:00,0.15767634854771784,1970-01-02 16:41:00
1970-01-02 16:42:00,0.12244897959183673,1970-01-02 16:42:00
1970-01-02 16:43:00,0.16546762589928057,1970-01-02 16:43:00
1970-01-02 16:44:00,0.12781954887218044,1970-01-02 16:44:00
1970-01-02 16:45:00,0.14566929133858267,1970-01-02 16:45:00
1970-01-02 16:46:00,0.1259259259259259,1970-01-02 16:46:00
1970-01-02 16:47:00,0.14028776978417265,1970-01-02 16:47:00
1970-01-02 16:48:00,0.1623931623931624,1970-01-02 16:48:00
1970-01-02 16:49:00,0.1940928270042194,1970-01-02 16:49:00
1970-01-02 16:50:00,0.15471698113207547,1970-01-02 16:50:00
1970-01-02 16:51:00,0.1276595744680851,1970-01-02 16:51:00
1970-01-02 16:52:00,0.13309352517985612,1970-01-02 16:52:00
1970-01-02 16:53:00,0.10431654676258993,1970-01-02 16:53:00
1970-01-02 16:54:00,0.149812734082397,1970-01-02 16:54:00
1970-01-02 16:55:00,0.1565217391304348,1970-01-02 16:55:00
1970-01-02 16:56:00,0.16796875,1970-01-02 16:56:00
1970-01-02 16:57:00,0.22072072072072071,1970-01-02 16:57:00
1970-01-02 16:58:00,0.12867647058823528,1970-01-02 16:58:00
1970-01-02 16:59:00,0.1412639405204461,1970-01-02 16:59:00
1970-01-02 17:00:00,0.16541353383458646,1970-01-02 17:00:00
1970-01-02 17:01:00,0.16595744680851063,1970-01-02 17:01:00
1970-01-02 17:02:00,0.16033755274261605,1970-01-02 17:02:00
1970-01-02 17:03:00,0.14705882352941177,1970-01-02 17:03:00
1970-01-02 17:04:00,0.188,1970-01-02 17:04:00
1970-01-02 17:05:00,0.17886178861788618,1970-01-02 17:05:00
1970-01-02 17:06:00,0.16862745098039217,1970-01-02 17:06:00
1970-01-02 17:07:00,0.13545816733067728,1970-01-02 17:07:00
1970-01-02 17:08:00,0.12307692307692308,1970-01-02 17:08:00
1970-01-02 17:09:00,0.0916030534351145,1970-01-02 17:09:00
1970-01-02 17:10:00,0.13333333333333333,1970-01-02 17:10:00
1970-01-02 17:11:00,0.18410041841004185,1970-01-02 17:11:00
1970-01-02 17:12:00,0.09764309764309764,1970-01-02 17:12:00
1970-01-02 17:13:00,0.18181818181818182,1970-01-02 17:13:00
1970-01-02 17:14:00,0.1724137931034483,1970-01-02 17:14:00
1970-01-02 17:15:00,0.11567164179104478,1970-01-02 17:15:00
1970-01-02 17:16:00,0.11743772241992882,1970-01-02 17:16:00
1970-01-02 17:17:00,0.17120622568093385,1970-01-02 17:17:00
1970-01-02 17:18:00,0.13025210084033614,1970-01-02 17:18:00
1970-01-02 17:19:00,0.13011152416356878,1970-01-02 17:19:00
1970-01-02 17:20:00,0.18421052631578946,1970-01-02 17:20:00
1970-01-02 17:21:00,0.1694915254237288,1970-01-02 17:21:00
1970-01-02 17:22:00,0.16141732283464566,1970-01-02 17:22:00
1970-01-02 17:23:00,0.11481481481481481,1970-01-02 17:23:00
1970-01-02 17:24:00,0.1811320754716981,1970-01-02 17:24:00
1970-01-02 17:25:00,0.1565217391304348,1970-01-02 17:25:00
1970-01-02 17:26:00,0.24267782426778242,1970-01-02 17:26:00
1970-01-02 17:27:00,0.13829787234042554,1970-01-02 17:27:00
1970-01-02 17:28:00,0.1434108527131783,1970-01-02 17:28:00
1970-01-02 17:29:00,0.1659919028340081,1970-01-02 17:29:00
1970-01-02 17:30:00,0.17582417582417584,1970-01-02 17:30:00
1970-01-02 17:31:00,0.1471698113207547,1970-01-02 17:31:00
1970-01-02 17:32:00,0.15120274914089346,1970-01-02 17:32:00
1970-01-02 17:33:00,0.14655172413793102,1970-01-02 17:33:00
1970-01-02 17:34:00,0.14666666666666667,1970-01-02 17:34:00
1970-01-02 17:35:00,0.1377952755905512,1970-01-02 17:35:00
1970-01-02 17:36:00,0.11355311355311355,1970-01-02 17:36:00
1970-01-02 17:37:00,0.137546468401487,1970-01-02 17:37:00
1970-01-02 17:38:00,0.15492957746478872,1970-01-02 17:38:00
1970-01-02 17:39:00,0.1825726141078838,1970-01-02 17:39:00
1970-01-02 17:40:00,0.18333333333333332,1970-01-02 17:40:00
1970-01-02 17:41:00,0.16544117647058823,1970-01-02 17:41:00
1970-01-02 17:42:00,0.1626984126984127,1970-01-02 17:42:00
1970-01-02 17:43:00,0.16115702479338842,1970-01-02 17:43:00
1970-01-02 17:44:00,0.18359375,1970-01-02 17:44:00
1970-01-02 17:45:00,0.18725099601593626,1970-01-02 17:45:00
1970-01-02 17:46:00,0.11708860759493671,1970-01-02 17:46:00
1970-01-02 17:47:00,0.14925373134328357,1970-01-02 17:47:00
1970-01-02 17:48:00,0.17557251908396945,1970-01-02 17:48:00
1970-01-02 17:49:00,0.14285714285714285,1970-01-02 17:49:00
1970-01-02 17:50:00,0.14695340501792115,1970-01-02 17:50:00
1970-01-02 17:51:00,0.14785992217898833,1970-01-02 17:51:00
1970-01-02 17:52:00,0.16044776119402984,1970-01-02 17:52:00
1970-01-02 17:53:00,0.12408759124087591,1970-01-02 17:53:00
1970-01-02 17:54:00,0.17894736842105263,1970-01-02 17:54:00
1970-01-02 17:55:00,0.20491803278688525,1970-01-02 17:55:00
1970-01-02 17:56:00,0.1394422310756972,1970-01-02 17:56:00
1970-01-02 17:57:00,0.15034965034965034,1970-01-02 17:57:00
1970-01-02 17:58:00,0.20168067226890757,1970-01-02 17:58:00
1970-01-02 17:59:00,0.1422924901185771,1970-01-02 17:59:00
1970-01-02 18:00:00,0.15352697095435686,1970-01-02 18:00:00
1970-01-02 18:01:00,0.09578544061302682,1970-01-02 18:01:00
1970-01-02 18:02:00,0.1693548387096774,1970-01-02 18:02:00
1970-01-02 18:03:00,0.16470588235294117,1970-01-02 18:03:00
1970-01-02 18:04:00,0.1879432624113475,1970-01-02 18:04:00
1970-01-02 18:05:00,0.15441176470588236,1970-01-02 18:05:00
1970-01-02 18:06:00,0.19111111111111112,1970-01-02 18:06:00
1970-01-02 18:07:00,0.1825726141078838,1970-01-02 18:07:00
1970-01-02 18:08:00,0.11764705882352941,1970-01-02 18:08:00
1970-01-02 18:09:00,0.1532567049808429,1970-01-02 18:09:00
1970-01-02 18:10:00,0.13157894736842105,1970-01-02 18:10:00
1970-01-02 18:11:00,0.15948275862068967,1970-01-02 18:11:00
1970-01-02 18:12:00,0.1693548387096774,1970-01-02 18:12:00
1970-01-02 18:13:00,0.11522633744855967,1970-01-02 18:13:00
1970-01-02 18:14:00,0.13821138211382114,1970-01-02 18:14:00
1970-01-02 18:15:00,0.16129032258064516,1970-01-02 18:15:00
1970-01-02 18:16:00,0.13127413127413126,1970-01-02 18:16:00
1970-01-02 18:17:00,0.2139917695473251,1970-01-02 18:17:00
1970-01-02 18:18:00,0.22594142259414227,1970-01-02 18:18:00
1970-01-02 18:19:00,0.1702127659574468,1970-01-02 18:19:00
1970-01-02 18:20:00,0.15789473684210525,1970-01-02 18:20:00
1970-01-02 18:21:00,0.1349206349206349,1970-01-02 18:21:00
1970-01-02 18:22:00,0.15481171548117154,1970-01-02 18:22:00
1970-01-02 18:23:00,0.11552346570397112,1970-01-02 18:23:00
1970-01-02 18:24:00,0.14655172413793102,1970-01-02 18:24:00
1970-01-02 18:25:00,0.17391304347826086,1970-01-02 18:25:00
1970-01-02 18:26:00,0.10931174089068826,1970-01-02 18:26:00
1970-01-02 18:27:00,0.15810276679841898,1970-01-02 18:27:00
1970-01-02 18:28:00,0.164,1970-01-02 18:28:00
1970-01-02 18:29:00,0.14859437751004015,1970-01-02 18:29:00
1970-01-02 18:30:00,0.16666666666666666,1970-01-02 18:30:00
1970-01-02 18:31:00,0.13253012048192772,1970-01-02 18:31:00
1970-01-02 18:32:00,0.18072289156626506,1970-01-02 18:32:00
1970-01-02 18:33:00,0.13636363636363635,1970-01-02 18:33:00
1970-01-02 18:34:00,0.20833333333333334,1970-01-02 18:34:00
1970-01-02 18:35:00,0.16810344827586207,1970-01-02 18:35:00
1970-01-02 18:36:00,0.14,1970-01-02 18:36:00
1970-01-02 18:37:00,0.10150375939849623,1970-01-02 18:37:00
1970-01-02 18:38:00,0.16475095785440613,1970-01-02 18:38:00
1970-01-02 18:39:00,0.15748031496062992,1970-01-02 18:39:00
1970-01-02 18:40:00,0.17857142857142858,1970-01-02 18:40:00
1970-01-02 18:41:00,0.18106995884773663,1970-01-02 18:41:00
1970-01-02 18:42:00,0.15948275862068967,1970-01-02 18:42:00
1970-01-02 18:43:00,0.12790697674418605,1970-01-02 18:43:00
1970-01-02 18:44:00,0.15584415584415584,1970-01-02 18:44:00
1970-01-02 18:45:00,0.09578544061302682,1970-01-02 18:45:00
1970-01-02 18:46:00,0.155893536121673,1970-01-02 18:46:00
1970-01-02 18:47:00,0.20408163265306123,1970-01-02 18:47:00
1970-01-02 18:48:00,0.1934156378600823,1970-01-02 18:48:00
1970-01-02 18:49:00,0.14909090909090908,1970-01-02 18:49:00
1970-01-02 18:50:00,0.12222222222222222,1970-01-02 18:50:00
1970-01-02 18:51:00,0.20689655172413793,1970-01-02 18:51:00
1970-01-02 18:52:00,0.15510204081632653,1970-01-02 18:52:00
1970-01-02 18:53:00,0.13653136531365315,1970-01-02 18:53:00
1970-01-02 18:54:00,0.13524590163934427,1970-01-02 18:54:00
1970-01-02 18:55:00,0.17142857142857143,1970-01-02 18:55:00
1970-01-02 18:56:00,0.16923076923076924,1970-01-02 18:56:00
1970-01-02 18:57:00,0.17777777777777778,1970-01-02 18:57:00
1970-01-02 18:58:00,0.1839080459770115,1970-01-02 18:58:00
1970-01-02 18:59:00,0.1417910447761194,1970-01-02 18:59:00
1970-01-02 19:00:00,0.1906779661016949,1970-01-02 19:00:00
1970-01-02 19:01:00,0.21100917431192662,1970-01-02 19:01:00
1970-01-02 19:02:00,0.16591928251121077,1970-01-02 19:02:00
1970-01-02 19:03:00,0.14468085106382977,1970-01-02 19:03:00
1970-01-02 19:04:00,0.19444444444444445,1970-01-02 19:04:00
1970-01-02 19:05:00,0.11673151750972763,1970-01-02 19:05:00
1970-01-02 19:06:00,0.10569105691056911,1970-01-02 19:06:00
1970-01-02 19:07:00,0.14345991561181434,1970-01-02 19:07:00
1970-01-02 19:08:00,0.1774193548387097,1970-01-02 19:08:00
1970-01-02 19:09:00,0.16796875,1970-01-02 19:09:00
1970-01-02 19:10:00,0.12452830188679245,1970-01-02 19:10:00
1970-01-02 19:11:00,0.128,1970-01-02 19:11:00
1970-01-02 19:12:00,0.20253164556962025,1970-01-02 19:12:00
1970-01-02 19:13:00,0.1724137931034483,1970-01-02 19:13:00
1970-01-02 19:14:00,0.14414414414414414,1970-01-02 19:14:00
1970-01-02 19:15:00,0.1455223880597015,1970-01-02 19:15:00
1970-01-02 19:16:00,0.16104868913857678,1970-01-02 19:16:00
1970-01-02 19:17:00,0.10683760683760683,1970-01-02 19:17:00
1970-01-02 19:18:00,0.1693548387096774,1970-01-02 19:18:00
1970-01-02 19:19:00,0.15165876777251186,1970-01-02 19:19:00
1970-01-02 19:20:00,0.15725806451612903,1970-01-02 19:20:00
1970-01-02 19:21:00,0.15891472868217055,1970-01-02 19:21:00
1970-01-02 19:22:00,0.1552511415525114,1970-01-02 19:22:00
1970-01-02 19:23:00,0.16593886462882096,1970-01-02 19:23:00
1970-01-02 19:24:00,0.140893470790378,1970-01-02 19:24:00
1970-01-02 19:25:00,0.12595419847328243,1970-01-02 19:25:00
1970-01-02 19:26:00,0.2017167381974249,1970-01-02 19:26:00
1970-01-02 19:27:00,0.1618705035971223,1970-01-02 19:27:00
1970-01-02 19:28:00,0.16917293233082706,1970-01-02 19:28:00
1970-01-02 19:29:00,0.1596958174904943,1970-01-02 19:29:00
1970-01-02 19:30:00,0.13358778625954199,1970-01-02 19:30:00
1970-01-02 19:31:00,0.20920502092050208,1970-01-02 19:31:00
1970-01-02 19:32:00,0.22413793103448276,1970-01-02 19:32:00
1970-01-02 19:33:00,0.13358778625954199,1970-01-02 19:33:00
1970-01-02 19:34:00,0.1423076923076923,1970-01-02 19:34:00
1970-01-02 19:35:00,0.16194331983805668,1970-01-02 19:35:00
1970-01-02 19:36:00,0.13043478260869565,1970-01-02 19:36:00
1970-01-02 19:37:00,0.14388489208633093,1970-01-02 19:37:00
1970-01-02 19:38:00,0.13636363636363635,1970-01-02 19:38:00
1970-01-02 19:39:00,0.15498154981549817,1970-01-02 19:39:00
1970-01-02 19:40:00,0.11439114391143912,1970-01-02 19:40:00
1970-01-02 19:41:00,0.17768595041322313,1970-01-02 19:41:00
1970-01-02 19:42:00,0.15849056603773584,1970-01-02 19:42:00
1970-01-02 19:43:00,0.13986013986013987,1970-01-02 19:43:00
1970-01-02 19:44:00,0.16141732283464566,1970-01-02 19:44:00
1970-01-02 19:45:00,0.14,1970-01-02 19:45:00
1970-01-02 19:46:00,0.168,1970-01-02 19:46:00
1970-01-02 19:47:00,0.15355805243445692,1970-01-02 19:47:00
1970-01-02 19:48:00,0.18867924528301888,1970-01-02 19:48:00
1970-01-02 19:49:00,0.15671641791044777,1970-01-02 19:49:00
1970-01-02 19:50:00,0.12927756653992395,1970-01-02 19:50:00
1970-01-02 19:51:00,0.13565891472868216,1970-01-02 19:51:00
1970-01-02 19:52:00,0.155893536121673,1970-01-02 19:52:00
1970-01-02 19:53:00,0.1417004048582996,1970-01-02 19:53:00
1970-01-02 19:54:00,0.14285714285714285,1970-01-02 19:54:00
1970-01-02 19:55:00,0.12903225806451613,1970-01-02 19:55:00
1970-01-02 19:56:00,0.1423076923076923,1970-01-02 19:56:00
1970-01-02 19:57:00,0.13962264150943396,1970-01-02 19:57:00
1970-01-02 19:58:00,0.13380281690140844,1970-01-02 19:58:00
1970-01-02 19:59:00,0.14130434782608695,1970-01-02 19:59:00
1970-01-02 20:00:00,0.1183206106870229,1970-01-02 20:00:00
1970-01-02 20:01:00,0.12648221343873517,1970-01-02 20:01:00
1970-01-02 20:02:00,0.16153846153846155,1970-01-02 20:02:00
1970-01-02 20:03:00,0.16412213740458015,1970-01-02 20:03:00
1970-01-02 20:04:00,0.11494252873563218,1970-01-02 20:04:00
1970-01-02 20:05:00,0.11895910780669144,1970-01-02 20:05:00
1970-01-02 20:06:00,0.12121212121212122,1970-01-02 20:06:00
1970-01-02 20:07:00,0.17164179104477612,1970-01-02 20:07:00
1970-01-02 20:08:00,0.19742489270386265,1970-01-02 20:08:00
1970-01-02 20:09:00,0.14615384615384616,1970-01-02 20:09:00
1970-01-02 20:10:00,0.1423487544483986,1970-01-02 20:10:00
1970-01-02 20:11:00,0.1412639405204461,1970-01-02 20:11:00
1970-01-02 20:12:00,0.16049382716049382,1970-01-02 20:12:00
1970-01-02 20:13:00,0.14885496183206107,1970-01-02 20:13:00
1970-01-02 20:14:00,0.13026819923371646,1970-01-02 20:14:00
1970-01-02 20:15:00,0.17813765182186234,1970-01-02 20:15:00
1970-01-02 20:16:00,0.1902834008097166,1970-01-02 20:16:00
